serverroot,95.2380952380952,160
listen,94.6428571428571,159
order,94.047619047619,158
documentroot,93.452380952381,157
allowoverride,92.2619047619048,155
options,91.6666666666667,154
directory,91.6666666666667,154
ifmodule,90.4761904761905,152
allow,89.8809523809524,151
deny,88.0952380952381,148
logformat,86.9047619047619,146
loadmodule,86.9047619047619,146
directoryindex,84.5238095238095,142
user,83.3333333333333,140
customlog,82.7380952380952,139
serveradmin,82.7380952380952,139
typesconfig,82.1428571428571,138
addtype,81.547619047619,137
group,80.952380952381,136
errorlog,72.0238095238095,121
include,70.2380952380952,118
scriptalias,67.2619047619048,113
satisfy,63.0952380952381,106
servername,60.1190476190476,101
filesmatch,58.3333333333333,98
sslrandomseed,57.7380952380952,97
files,41.6666666666667,70
virtualhost,35.7142857142857,60
maxrequestsperchild,33.3333333333333,56
addhandler,31.547619047619,53
keepalive,31.547619047619,53
alias,30.3571428571429,51
pidfile,28.5714285714286,48
namevirtualhost,27.9761904761905,47
maxclients,27.3809523809524,46
hostnamelookups,26.7857142857143,45
maxsparethreads,26.1904761904762,44
servertokens,26.1904761904762,44
serversignature,25.5952380952381,43
usecanonicalname,25,42
addoutputfilter,24.4047619047619,41
browsermatch,24.4047619047619,41
serverlimit,24.4047619047619,41
mimemagicfile,23.8095238095238,40
startservers,23.8095238095238,40
keepalivetimeout,23.2142857142857,39
minsparethreads,22.6190476190476,38
maxspareservers,22.0238095238095,37
timeout,21.4285714285714,36
userdir,19.6428571428571,33
languagepriority,18.452380952381,31
addlanguage,17.8571428571429,30
forcelanguagepriority,17.8571428571429,30
davlockdb,17.8571428571429,30
location,17.2619047619048,29
adddefaultcharset,17.2619047619048,29
serveralias,14.8809523809524,25
loglevel,14.2857142857143,24
directorymatch,12.5,21
sslengine,11.9047619047619,20
scriptaliasmatch,10.7142857142857,18
sslsessioncache,10.7142857142857,18
sslcertificatekeyfile,10.7142857142857,18
sslcertificatefile,10.7142857142857,18
proxypass,10.1190476190476,17
rewriteengine,9.52380952380952,16
sslsessioncachetimeout,9.52380952380952,16
require,9.52380952380952,16
traceenable,9.52380952380952,16
threadsperchild,8.92857142857143,15
setenvif,8.33333333333333,14
proxypassreverse,8.33333333333333,14
rewriterule,8.33333333333333,14
proxyrequests,7.73809523809524,13
sslpassphrasedialog,7.73809523809524,13
sethandler,7.73809523809524,13
authname,7.73809523809524,13
authtype,7.73809523809524,13
sslciphersuite,7.14285714285714,12
rewritecond,6.54761904761905,11
ssloptions,6.54761904761905,11
minspareservers,6.54761904761905,11
proxy,5.95238095238095,10
dav,5.95238095238095,10
lockfile,5.95238095238095,10
transferlog,5.35714285714286,9
header,5.35714285714286,9
enablesendfile,4.76190476190476,8
setenv,4.16666666666667,7
extendedstatus,4.16666666666667,7
sslprotocol,4.16666666666667,7
enablemmap,4.16666666666667,7
maxkeepaliverequests,4.16666666666667,7
defaulttype,4.16666666666667,7
ifdefine,4.16666666666667,7
proxypreservehost,3.57142857142857,6
requestheader,3.57142857142857,6
balancermember,2.97619047619048,5
authuserfile,2.97619047619048,5
cacheroot,2.97619047619048,5
cacheenable,2.97619047619048,5
errordocument,2.97619047619048,5
addoutputfilterbytype,2.97619047619048,5
expiresactive,2.38095238095238,4
redirectmatch,2.38095238095238,4
expiresbytype,2.38095238095238,4
sslcertificatechainfile,2.38095238095238,4
setoutputfilter,2.38095238095238,4
listenbacklog,2.38095238095238,4
loadfile,1.78571428571429,3
proxyvia,1.78571428571429,3
sslcryptodevice,1.78571428571429,3
sslcacertificatefile,1.78571428571429,3
redirect,1.78571428571429,3
setenvifnocase,1.78571428571429,3
fileetag,1.78571428571429,3
maxmemfree,1.78571428571429,3
authldapbinddn,1.19047619047619,2
cacheminfilesize,1.19047619047619,2
cachedirlength,1.19047619047619,2
authldapbindpassword,1.19047619047619,2
cachemaxfilesize,1.19047619047619,2
cachedirlevels,1.19047619047619,2
sslproxyengine,1.19047619047619,2
rewritebase,1.19047619047619,2
action,1.19047619047619,2
deflatefilternote,1.19047619047619,2
maxthreads,1.19047619047619,2
sslverifyclient,1.19047619047619,2
sslproxyprotocol,1.19047619047619,2
addencoding,1.19047619047619,2
authldapurl,1.19047619047619,2
expiresdefault,1.19047619047619,2
scriptsock,1.19047619047619,2
cachedefaultexpire,1.19047619047619,2
authbasicprovider,1.19047619047619,2
startthreads,1.19047619047619,2
limit,1.19047619047619,2
limitexcept,1.19047619047619,2
threadstacksize,1.19047619047619,2
allowencodedslashes,1.19047619047619,2
suexecusergroup,0.595238095238095,1
cachelastmodifiedfactor,0.595238095238095,1
cacheignorecachecontrol,0.595238095238095,1
charsetdefault,0.595238095238095,1
virtualdocumentroot,0.595238095238095,1
authdigestprovider,0.595238095238095,1
includeoptional,0.595238095238095,1
aliasmatch,0.595238095238095,1
charsetsourceenc,0.595238095238095,1
authdigestdomain,0.595238095238095,1
cachemaxexpire,0.595238095238095,1
proxyhtmlurlmap,0.595238095238095,1
cacheignorenolastmod,0.595238095238095,1
cacheignoreheaders,0.595238095238095,1
proxyset,0.595238095238095,1
proxyhtmlenable,0.595238095238095,1
sslrequire,0.595238095238095,1
allowconnect,0.595238095238095,1
addcharset,0.595238095238095,1
directoryslash,0.595238095238095,1
rewritemap,0.595238095238095,1
modmimeusepathinfo,0.595238095238095,1
davmintimeout,0.595238095238095,1
xml2encdefault,0.595238095238095,1
deflatecompressionlevel,0.595238095238095,1
acceptfilter,0.595238095238095,1
limitrequestbody,0.595238095238095,1
locationmatch,0.595238095238095,1
scoreboardfile,0.595238095238095,1
receivebuffersize,0.595238095238095,1
acceptmutex,0.595238095238095,1
threadlimit,0.595238095238095,1
AcceptPathInfo,0,0
AccessFileName,0,0
CGIMapExtension,0,0
ContentDigest,0,0
ForceType,0,0
LimitInternalRecursion,0,0
LimitRequestFields,0,0
LimitRequestFieldSize,0,0
LimitRequestLine,0,0
LimitXMLRequestBody,0,0
RLimitCPU,0,0
RLimitMEM,0,0
RLimitNPROC,0,0
ScriptInterpreterSource,0,0
ServerPath,0,0
SetInputFilter,0,0
UseCanonicalPhysicalPort,0,0
CoreDumpDirectory,0,0
EnableExceptionHook,0,0
GracefulShutdownTimeout,0,0
SendBufferSize,0,0