dfs.replication,18.6522262335
dfs.data.dir,16.9073405535
mapred.child.java.opts,14.8014440433
dfs.name.dir,14.2599277978
dfs.block.size,5.47533092659
dfs.http.address,3.54993983153
dfs.datanode.du.reserved,3.42960288809
mapreduce.framework.name,3.36943441637
dfs.permissions,3.1889290012
dfs.hosts.exclude,3.06859205776
dfs.datanode.max.xcievers,2.40673886883
dfs.namenode.name.dir,2.22623345367
yarn.nodemanager.aux-services,2.10589651023
mapreduce.job.maps,1.86522262335
dfs.datanode.data.dir,1.80505415162
dfs.datanode.handler.count,1.80505415162
mapreduce.task.io.sort.mb,1.62454873646
dfs.namenode.handler.count,1.56438026474
mapreduce.job.reduces,1.56438026474
dfs.metrics.session-id,1.4440433213
session.id,1.4440433213
fs.checkpoint.dir,1.4440433213
dfs.hosts,1.4440433213
dfs.support.append,1.38387484958
yarn.nodemanager.resource.memory-mb,1.38387484958
dfs.block.invalidate.limit,1.32370637786
mapreduce.tasktracker.map.tasks.maximum,1.32370637786
dfs.datanode.address,1.32370637786
dfs.webhdfs.enabled,1.26353790614
mapreduce.job.working.dir,1.26353790614
dfs.balance.bandwidthPerSec,1.26353790614
dfs.datanode.dns.interface,1.20336943442
mapreduce.job.name,1.20336943442
dfs.namenode.shared.edits.dir,1.1432009627
mapreduce.job.map.class,1.1432009627
mapreduce.job.inputformat.class,1.1432009627
dfs.secondary.http.address,1.08303249097
mapreduce.job.jar,1.08303249097
dfs.nameservices,1.08303249097
mapreduce.job.output.value.class,1.08303249097
dfs.datanode.http.address,1.08303249097
yarn.resourcemanager.address,1.02286401925
dfs.heartbeat.interval,1.02286401925
mapreduce.job.output.key.class,1.02286401925
dfs.namenode.safemode.threshold-pct,1.02286401925
mapreduce.map.memory.mb,1.02286401925
mapreduce.job.outputformat.class,1.02286401925
yarn.resourcemanager.scheduler.address,1.02286401925
mapreduce.map.java.opts,0.962695547533
yarn.nodemanager.local-dirs,0.962695547533
mapreduce.map.speculative,0.962695547533
dfs.block.access.token.enable,0.962695547533
mapreduce.job.reduce.class,0.902527075812
mapreduce.map.output.compress.codec,0.902527075812
dfs.namenode.safemode.extension,0.902527075812
mapreduce.task.attempt.id,0.902527075812
mapreduce.map.output.compress,0.902527075812
yarn.resourcemanager.resource-tracker.address,0.902527075812
mapreduce.jobtracker.staging.root.dir,0.902527075812
dfs.datanode.socket.write.timeout,0.842358604091
mapreduce.tasktracker.reduce.tasks.maximum,0.842358604091
slave.host.name,0.842358604091
mapreduce.reduce.java.opts,0.842358604091
mapreduce.jobtracker.address,0.842358604091
dfs.namenode.safemode.min.datanodes,0.782190132371
yarn.resourcemanager.scheduler.class,0.782190132371
mapreduce.reduce.speculative,0.782190132371
fs.checkpoint.period,0.782190132371
yarn.nodemanager.remote-app-log-dir,0.72202166065
io.bytes.per.checksum,0.72202166065
dfs.namenode.edits.dir,0.72202166065
mapreduce.reduce.memory.mb,0.72202166065
yarn.resourcemanager.admin.address,0.72202166065
dfs.permissions.supergroup,0.661853188929
dfs.replication.max,0.661853188929
dfs.permissions.enabled,0.661853188929
dfs.datanode.dns.nameserver,0.661853188929
yarn.log-aggregation-enable,0.661853188929
heartbeat.recheck.interval,0.661853188929
dfs.datanode.ipc.address,0.661853188929
yarn.nodemanager.log-dirs,0.661853188929
dfs.blocksize,0.601684717208
yarn.resourcemanager.webapp.address,0.601684717208
yarn.application.classpath,0.601684717208
mapreduce.jobhistory.webapp.address,0.541516245487
yarn.app.mapreduce.container.log.dir,0.541516245487
mapreduce.task.io.sort.factor,0.541516245487
mapreduce.map.output.key.class,0.541516245487
mapreduce.job.user.name,0.541516245487
dfs.datanode.data.dir.perm,0.541516245487
dfs.namenode.decommission.interval,0.541516245487
mapreduce.map.output.value.class,0.541516245487
dfs.datanode.hostname,0.541516245487
dfs.blockreport.intervalMsec,0.541516245487
mapreduce.jobtracker.retiredjobs.cache.size,0.541516245487
mapreduce.reduce.shuffle.parallelcopies,0.541516245487
dfs.namenode.http-address,0.541516245487
yarn.app.mapreduce.container.log.filesize,0.541516245487
dfs.client.block.write.retries,0.541516245487
mapreduce.jobhistory.address,0.541516245487
dfs.safemode.extension,0.541516245487
dfs.client.read.shortcircuit,0.541516245487
mapreduce.map.sort.spill.percent,0.481347773767
mapreduce.jobtracker.handler.count,0.481347773767
dfs.namenode.checkpoint.period,0.481347773767
yarn.scheduler.minimum-allocation-mb,0.481347773767
mapred.child.env,0.421179302046
dfs.namenode.checkpoint.dir,0.421179302046
mapreduce.cluster.temp.dir,0.421179302046
dfs.datanode.https.address,0.421179302046
mapreduce.job.queuename,0.421179302046
dfs.safemode.threshold.pct,0.421179302046
mapreduce.cluster.local.dir,0.421179302046
dfs.federation.nameservices,0.421179302046
dfs.namenode.logging.level,0.421179302046
mapreduce.task.timeout,0.421179302046
dfs.replication.interval,0.421179302046
dfs.datanode.balance.bandwidthPerSec,0.361010830325
mapreduce.tasktracker.outofband.heartbeat,0.361010830325
dfs.permissions.superusergroup,0.361010830325
mapreduce.job.cache.files,0.361010830325
yarn.nodemanager.vmem-pmem-ratio,0.361010830325
mapreduce.job.end-notification.retry.interval,0.361010830325
mapreduce.jobtracker.expire.trackers.interval,0.361010830325
yarn.nodemanager.container-executor.class,0.361010830325
dfs.namenode.secondary.http-address,0.361010830325
yarn.app.mapreduce.am.staging-dir,0.361010830325
mapreduce.job.end-notification.retry.attempts,0.361010830325
mapreduce.job.cache.files.timestamps,0.361010830325
mapreduce.output.fileoutputformat.compress.codec,0.361010830325
map.sort.class,0.361010830325
mapreduce.output.fileoutputformat.compress,0.361010830325
yarn.nodemanager.address,0.361010830325
mapreduce.job.classpath.files,0.300842358604
mapreduce.job.combine.class,0.300842358604
mapreduce.shuffle.port,0.300842358604
dfs.block.access.token.lifetime,0.300842358604
dfs.https.address,0.300842358604
mapreduce.job.reduce.slowstart.completedmaps,0.300842358604
dfs.block.access.key.update.interval,0.300842358604
mapreduce.job.end-notification.max.attempts,0.300842358604
dfs.replication.min,0.300842358604
mapreduce.jobhistory.done-dir,0.300842358604
mapreduce.jobhistory.intermediate-done-dir,0.300842358604
dfs.namenode.kerberos.principal,0.300842358604
dfs.datanode.failed.volumes.tolerated,0.300842358604
dfs.namenode.rpc-address,0.300842358604
mapreduce.job.userlog.retain.hours,0.300842358604
dfs.namenode.replication.min,0.300842358604
mapreduce.job.jvm.numtasks,0.300842358604
dfs.bytes-per-checksum,0.300842358604
dfs.namenode.decommission.nodes.per.interval,0.240673886883
dfs.datanode.synconclose,0.240673886883
fs.checkpoint.edits.dir,0.240673886883
dfs.web.ugi,0.240673886883
dfs.client.block.write.replace-datanode-on-failure.policy,0.240673886883
mapreduce.job.counters.limit,0.240673886883
mapreduce.jobtracker.persist.jobstatus.active,0.240673886883
mapreduce.task.profile.reduces,0.240673886883
dfs.ha.automatic-failover.enabled,0.240673886883
mapreduce.jobtracker.system.dir,0.240673886883
dfs.blockreport.initialDelay,0.240673886883
mapreduce.reduce.shuffle.read.timeout,0.240673886883
dfs.name.dir.restore,0.240673886883
dfs.write.packet.size,0.240673886883
dfs.secondary.namenode.kerberos.internal.spnego.principal,0.240673886883
dfs.client-write-packet-size,0.240673886883
dfs.namenode.delegation.token.renew-interval,0.240673886883
mapreduce.input.fileinputformat.split.minsize,0.240673886883
dfs.datanode.max.transfer.threads,0.240673886883
mapreduce.job.end-notification.max.retry.interval,0.240673886883
mapreduce.reduce.shuffle.connect.timeout,0.240673886883
dfs.namenode.replication.interval,0.240673886883
mapreduce.jobtracker.taskscheduler,0.240673886883
mapreduce.jobtracker.persist.jobstatus.hours,0.240673886883
yarn.acl.enable,0.240673886883
mapreduce.task.profile.maps,0.240673886883
dfs.default.chunk.view.size,0.240673886883
dfs.client.local.interfaces,0.240673886883
dfs.name.edits.dir,0.180505415162
dfs.namenode.kerberos.internal.spnego.principal,0.180505415162
dfs.client.block.write.replace-datanode-on-failure.enable,0.180505415162
mapreduce.tasktracker.report.address,0.180505415162
mapreduce.tasktracker.taskcontroller,0.180505415162
mapreduce.tasktracker.taskmemorymanager.monitoringinterval,0.180505415162
dfs.namenode.https-address,0.180505415162
mapreduce.jobtracker.instrumentation,0.180505415162
mapreduce.tasktracker.instrumentation,0.180505415162
mapreduce.job.user.classpath.first,0.180505415162
dfs.client.https.need-auth,0.180505415162
mapreduce.job.speculative.speculativecap,0.180505415162
mapreduce.jobtracker.jobhistory.block.size,0.180505415162
mapreduce.tasktracker.local.dir.minspacestart,0.180505415162
mapreduce.task.tmp.dir,0.180505415162
dfs.namenode.stale.datanode.interval,0.180505415162
mapreduce.job.speculative.slowtaskthreshold,0.180505415162
dfs.encrypt.data.transfer.algorithm,0.180505415162
yarn.app.mapreduce.am.command-opts,0.180505415162
mapreduce.map.maxattempts,0.180505415162
mapreduce.reduce.input.buffer.percent,0.180505415162
mapreduce.jobtracker.maxtasks.perjob,0.180505415162
mapreduce.job.maxtaskfailures.per.tracker,0.180505415162
mapreduce.client.progressmonitor.pollinterval,0.180505415162
dfs.namenode.replication.considerLoad,0.180505415162
yarn.nodemanager.container-monitor.resource-calculator.class,0.180505415162
yarn.resourcemanager.hostname,0.180505415162
dfs.namenode.max.objects,0.180505415162
dfs.namenode.delegation.key.update-interval,0.180505415162
dfs.secondary.namenode.kerberos.principal,0.180505415162
mapreduce.tasktracker.tasks.sleeptimebeforesigkill,0.180505415162
dfs.client.https.keystore.resource,0.180505415162
mapreduce.job.committer.setup.cleanup.needed,0.180505415162
dfs.client.use.datanode.hostname,0.180505415162
mapreduce.jobtracker.tasktracker.maxblacklists,0.180505415162
mapreduce.reduce.shuffle.input.buffer.percent,0.180505415162
yarn.app.mapreduce.am.resource.mb,0.180505415162
mapreduce.client.completion.pollinterval,0.180505415162
yarn.resourcemanager.client.thread-count,0.180505415162
mapreduce.jobtracker.heartbeats.in.second,0.180505415162
mapreduce.jobtracker.taskcache.levels,0.180505415162
dfs.namenode.backup.address,0.180505415162
dfs.namenode.plugins,0.180505415162
mapreduce.reduce.skip.maxgroups,0.180505415162
mapreduce.reduce.markreset.buffer.percent,0.180505415162
dfs.datanode.directoryscan.interval,0.180505415162
mapreduce.tasktracker.healthchecker.interval,0.180505415162
mapreduce.reduce.maxattempts,0.180505415162
yarn.resourcemanager.scheduler.client.thread-count,0.180505415162
mapreduce.task.merge.progress.records,0.180505415162
dfs.namenode.accesstime.precision,0.180505415162
yarn.resourcemanager.max-completed-applications,0.180505415162
mapreduce.tasktracker.dns.interface,0.180505415162
mapreduce.reduce.log.level,0.180505415162
mapreduce.map.log.level,0.180505415162
mapreduce.task.skip.start.attempts,0.180505415162
dfs.namenode.delegation.token.max-lifetime,0.180505415162
mapreduce.tasktracker.healthchecker.script.timeout,0.180505415162
mapreduce.tasktracker.indexcache.mb,0.180505415162
mapreduce.tasktracker.group,0.180505415162
dfs.df.interval,0.180505415162
mapreduce.map.skip.maxrecords,0.180505415162
mapreduce.task.files.preserve.failedtasks,0.180505415162
mapreduce.task.userlog.limit.kb,0.180505415162
dfs.datanode.directoryscan.threads,0.180505415162
mapreduce.job.skiprecords,0.180505415162
hadoop.hdfs.configuration.version,0.180505415162
dfs.https.server.keystore.resource,0.180505415162
mapreduce.reduce.shuffle.merge.percent,0.180505415162
dfs.https.enable,0.180505415162
mapreduce.reduce.skip.proc.count.autoincr,0.180505415162
mapreduce.job.complete.cancel.delegation.tokens,0.180505415162
mapreduce.job.split.metainfo.maxsize,0.180505415162
mapreduce.tasktracker.http.address,0.180505415162
mapreduce.jobtracker.restart.recover,0.180505415162
mapreduce.jobtracker.jobhistory.lru.cache.size,0.180505415162
dfs.namenode.backup.http-address,0.180505415162
dfs.socket.timeout,0.180505415162
mapreduce.reduce.merge.inmem.threshold,0.180505415162
dfs.encrypt.data.transfer,0.180505415162
dfs.block.local-path-access.user,0.180505415162
dfs.client.use.legacy.blockreader,0.180505415162
mapreduce.client.output.filter,0.180505415162
yarn.scheduler.maximum-allocation-mb,0.180505415162
dfs.namenode.checkpoint.edits.dir,0.180505415162
mapreduce.job.speculative.slownodethreshold,0.180505415162
mapreduce.tasktracker.http.threads,0.180505415162
mapreduce.tasktracker.local.dir.minspacekill,0.180505415162
dfs.stream-buffer-size,0.180505415162
mapreduce.jobtracker.http.address,0.180505415162
mapreduce.map.skip.proc.count.autoincr,0.180505415162
mapreduce.jobtracker.persist.jobstatus.dir,0.180505415162
mapreduce.task.profile,0.180505415162
mapreduce.tasktracker.dns.nameserver,0.180505415162
yarn.resourcemanager.am.max-retries,0.120336943442
dfs.replication.considerLoad,0.120336943442
dfs.datanode.kerberos.principal,0.120336943442
yarn.app.mapreduce.am.job.task.listener.thread-count,0.120336943442
mapreduce.reduce.merge.memtomem.enabled,0.120336943442
dfs.image.compress,0.120336943442
yarn.web-proxy.address,0.120336943442
dfs.https.port,0.120336943442
mapreduce.job.acl-view-job,0.120336943442
mapreduce.client.submit.file.replication,0.120336943442
hadoop.fuse.timer.period,0.120336943442
yarn.nodemanager.container-manager.thread-count,0.120336943442
dfs.datanode.hdfs-blocks-metadata.enabled,0.120336943442
yarn.resourcemanager.resource-tracker.client.thread-count,0.120336943442
dfs.namenode.keytab.file,0.120336943442
dfs.namenode.replication.work.multiplier.per.iteration,0.120336943442
dfs.ha.namenode.id,0.120336943442
yarn.nodemanager.log.retain-seconds,0.120336943442
dfs.datanode.keytab.file,0.120336943442
mapreduce.reduce.merge.memtomem.threshold,0.120336943442
dfs.nameservice.id,0.120336943442
dfs.namenode.kerberos.https.principal,0.120336943442
dfs.datanode.plugins,0.120336943442
mapreduce.job.counters.max,0.120336943442
dfs.secondary.namenode.kerberos.https.principal,0.120336943442
dfs.datanode.use.datanode.hostname,0.120336943442
dfs.web.authentication.kerberos.principal,0.120336943442
mapreduce.job.ubertask.enable,0.120336943442
dfs.namenode.hosts,0.120336943442
yarn.nodemanager.localizer.fetch.thread-count,0.120336943442
mapreduce.reduce.shuffle.maxfetchfailures,0.120336943442
dfs.namenode.heartbeat.recheck-interval,0.120336943442
dfs.max.objects,0.120336943442
yarn.nodemanager.resource.cpu-vcores,0.120336943442
yarn.nodemanager.localizer.client.thread-count,0.120336943442
mapreduce.job.cache.symlink.create,0.120336943442
dfs.client.read.shortcircuit.skip.checksum,0.120336943442
dfs.secondary.namenode.keytab.file,0.120336943442
yarn.nodemanager.linux-container-executor.cgroups.hierarchy,0.0601684717208
dfs.namenode.support.allow.format,0.0601684717208
dfs.image.transfer.bandwidthPerSec,0.0601684717208
mapreduce.jobtracker.jobhistory.location,0.0601684717208
mapreduce.shuffle.ssl.file.buffer.size,0.0601684717208
dfs.journalnode.rpc-address,0.0601684717208
mapreduce.job.classloader,0.0601684717208
yarn.nodemanager.container-monitor.interval-ms,0.0601684717208
yarn.nodemanager.health-checker.script.path,0.0601684717208
mapreduce.reduce.cpu.vcores,0.0601684717208
mapreduce.cluster.acls.enabled,0.0601684717208
yarn.nodemanager.linux-container-executor.group,0.0601684717208
yarn.nodemanager.health-checker.script.timeout-ms,0.0601684717208
yarn.nodemanager.disk-health-checker.interval-ms,0.0601684717208
yarn.app.mapreduce.client.max-retries,0.0601684717208
yarn.am.liveness-monitor.expiry-interval-ms,0.0601684717208
dfs.client.file-block-storage-locations.timeout,0.0601684717208
mapreduce.output.fileoutputformat.compress.type,0.0601684717208
dfs.image.transfer.timeout,0.0601684717208
dfs.read.prefetch.size,0.0601684717208
dfs.domain.socket.path,0.0601684717208
dfs.datanode.scan.period.hours,0.0601684717208
dfs.datanode.sync.behind.writes,0.0601684717208
mapreduce.task.profile.params,0.0601684717208
yarn.nodemanager.linux-container-executor.cgroups.mount,0.0601684717208
dfs.namenode.fs-limits.max-directory-items,0.0601684717208
yarn.resourcemanager.nm.liveness-monitor.interval-ms,0.0601684717208
yarn.nodemanager.heartbeat.interval-ms,0.0601684717208
dfs.image.compression.codec,0.0601684717208
yarn.admin.acl,0.0601684717208
dfs.datanode.drop.cache.behind.writes,0.0601684717208
mapreduce.job.partitioner.class,0.0601684717208
mapreduce.jobtracker.jobhistory.task.numberprogresssplits,0.0601684717208
dfs.namenode.num.extra.edits.retained,0.0601684717208
yarn.resourcemanager.container.liveness-monitor.interval-ms,0.0601684717208
yarn.nodemanager.vmem-check-enabled,0.0601684717208
mapreduce.job.ubertask.maxreduces,0.0601684717208
mapreduce.reduce.shuffle.memory.limit.percent,0.0601684717208
yarn.nodemanager.log-aggregation.compression-type,0.0601684717208
yarn.nodemanager.linux-container-executor.cgroups.mount-path,0.0601684717208
mapreduce.map.cpu.vcores,0.0601684717208
yarn.nodemanager.delete.thread-count,0.0601684717208
mapreduce.jobhistory.keytab,0.0601684717208
mapreduce.job.ubertask.maxmaps,0.0601684717208
mapreduce.ifile.readahead.bytes,0.0601684717208
yarn.nodemanager.webapp.address,0.0601684717208
yarn.nodemanager.sleep-delay-before-sigkill.ms,0.0601684717208
dfs.max-repl-streams,0.0601684717208
mapreduce.jobhistory.principal,0.0601684717208
dfs.client.failover.sleep.base.millis,0.0601684717208
mapreduce.jobhistory.joblist.cache.size,0.0601684717208
yarn.resourcemanager.keytab,0.0601684717208
yarn.nodemanager.remote-app-log-dir-suffix,0.0601684717208
dfs.namenode.invalidate.work.pct.per.iteration,0.0601684717208
dfs.namenode.edits.journal-plugin.qjournal,0.0601684717208
dfs.namenode.fs-limits.max-component-length,0.0601684717208
mapreduce.admin.user.env,0.0601684717208
dfs.namenode.resource.du.reserved,0.0601684717208
yarn.resourcemanager.admin.client.thread-count,0.0601684717208
dfs.client.failover.connection.retries.on.timeouts,0.0601684717208
yarn.nodemanager.localizer.address,0.0601684717208
yarn.resourcemanager.application-tokens.master-key-rolling-interval-secs,0.0601684717208
yarn.nodemanager.health-checker.interval-ms,0.0601684717208
yarn.nodemanager.admin-env,0.0601684717208
yarn.nodemanager.linux-container-executor.resources-handler.class,0.0601684717208
yarn.nodemanager.process-kill-wait.ms,0.0601684717208
dfs.ha.log-roll.period,0.0601684717208
dfs.datanode.drop.cache.behind.reads,0.0601684717208
dfs.web.authentication.kerberos.keytab,0.0601684717208
yarn.nodemanager.delete.debug-delay-sec,0.0601684717208
yarn.resourcemanager.delayed.delegation-token.removal-interval-ms,0.0601684717208
yarn.nodemanager.env-whitelist,0.0601684717208
yarn.app.mapreduce.client-am.ipc.max-retries,0.0601684717208
yarn.nodemanager.health-checker.script.opts,0.0601684717208
yarn.nodemanager.disk-health-checker.min-healthy-disks,0.0601684717208
yarn.nodemanager.keytab,0.0601684717208
mapreduce.shuffle.ssl.enabled,0.0601684717208
hadoop.fuse.connection.timeout,0.0601684717208
mapreduce.ifile.readahead,0.0601684717208
dfs.ha.tail-edits.period,0.0601684717208
yarn.nodemanager.linux-container-executor.path,0.0601684717208
dfs.client.failover.sleep.max.millis,0.0601684717208
dfs.namenode.checkpoint.check.period,0.0601684717208
dfs.datanode.readahead.bytes,0.0601684717208
dfs.client.file-block-storage-locations.num-threads,0.0601684717208
yarn.resourcemanager.amliveliness-monitor.interval-ms,0.0601684717208
mapreduce.job.acl-modify-job,0.0601684717208
mapreduce.local.clientfactory.class.name,0.0601684717208
dfs.client.failover.max.attempts,0.0601684717208
yarn.nm.liveness-monitor.expiry-interval-ms,0.0601684717208
dfs.namenode.num.checkpoints.retained,0.0601684717208
dfs.access.time.precision,0.0601684717208
dfs.client.block.write.locateFollowingBlock.retries,0.0601684717208
yarn.nodemanager.localizer.cache.cleanup.interval-ms,0.0601684717208
dfs.journalnode.http-address,0.0601684717208
dfs.namenode.checkpoint.txns,0.0601684717208
mapreduce.job.userhistorylocation,0.0601684717208
mapreduce.job.hdfs-servers,0.0601684717208
yarn.app.mapreduce.am.log.level,0.0601684717208
yarn.nodemanager.localizer.cache.target-size-mb,0.0601684717208
mapreduce.job.cache.files.filesizes,0.0601684717208
dfs.namenode.name.dir.restore,0.0601684717208
