ssl_key,100,string
ssl_cert,100,string
ssl_ca,100,string
datadir,94.6360153257,string
innodb_buffer_pool_size,85.0299401198,numeric
skip_external_locking,83.2116788321,boolean
socket,72.4137931034,string
key_buffer_size,71.2643678161,numeric
thread_cache_size,67.0498084291,numeric
max_allowed_packet,65.5172413793,numeric
myisam_sort_buffer_size,63.503649635,numeric
user,63.2183908046,string
query_cache_size,59.0038314176,numeric
log_error,58.2375478927,string
table_cache,57.0881226054,numeric
pid_file,55.5555555556,string
relay_log_index,55.5555555556,string
max_connections,55.1724137931,numeric
basedir,52.8735632184,string
innodb_log_file_size,52.6946107784,numeric
innodb_additional_mem_pool_size,52.6946107784,numeric
sort_buffer_size,50.9578544061,numeric
read_buffer_size,47.8927203065,
tmp_table_size,44.4444444444,
myisam_recover,43.795620438,
innodb_file_per_table,43.7125748503,
innodb_thread_concurrency,39.5209580838,
log_slow_queries,38.3141762452,
innodb_log_buffer_size,37.125748503,
tmpdir,36.7816091954,
read_rnd_buffer_size,32.9501915709,
myisam_max_sort_file_size,32.8467153285,
max_heap_table_size,30.2681992337,
innodb_flush_log_at_trx_commit,28.7425149701,
join_buffer_size,28.7356321839,
log_bin,28.7356321839,
server_id,28.3524904215,
expire_logs_days,27.969348659,
default_storage_engine,27.969348659,
long_query_time,22.6053639847,
wait_timeout,22.2222222222,
query_cache_limit,22.2222222222,
relay_log_purge,22.2222222222,
innodb_flush_method,20.9580838323,
max_binlog_size,20.6896551724,
bind_address,19.1570881226,
thread_concurrency,19.1570881226,
open_files_limit,18.7739463602,
sql_mode,18.0076628352,
max_connect_errors,17.6245210728,
innodb_data_file_path,17.3652694611,
innodb_data_home_dir,16.7664670659,
skip_name_resolve,16.091954023,
symbolic_links,14.5593869732,
log_queries_not_using_indexes,12.2605363985,
net_buffer_length,12.2605363985,
interactive_timeout,11.877394636,
character_set_server,11.4942528736,
old_passwords,11.1111111111,
language,10.3448275862,
thread_stack,10.3448275862,
innodb_lock_wait_timeout,9.5808383234,
innodb_log_group_home_dir,8.9820359281,
back_log,8.4291187739,
transaction_isolation,6.8965517241,
connect_timeout,6.1302681992,
query_cache_type,6.1302681992,
sync_binlog,6.1302681992,
innodb_support_xa,5.9880239521,
log,5.7471264368,
bulk_insert_buffer_size,5.7471264368,
collation_server,5.7471264368,
skip_innodb,5.3639846743,
max_user_connections,4.9808429119,
innodb_table_locks,4.7904191617,
innodb,4.5977011494,
binlog_do_db,4.5977011494,
innodb_log_files_in_group,4.1916167665,
innodb_open_files,4.1916167665,
concurrent_insert,3.8314176245,
low_priority_updates,3.8314176245,
binlog_cache_size,3.8314176245,
port,3.8314176245,
ft_min_word_len,3.8314176245,
myisam_repair_threads,3.6496350365,
innodb_concurrency_tickets,3.5928143713,
innodb_doublewrite,3.5928143713,
skip_networking,3.4482758621,
log_output,3.4482758621,
relay_log,3.0651340996,
log_warnings,3.0651340996,
innodb_autoextend_increment,2.994011976,
innodb_locks_unsafe_for_binlog,2.3952095808,
log_bin_index,2.2988505747,
init_connect,2.2988505747,
auto_increment_increment,2.2988505747,
sysdate_is_now,2.2988505747,
lower_case_table_names,1.9157088123,
default_time_zone,1.9157088123,
net_write_timeout,1.9157088123,
net_read_timeout,1.9157088123,
innodb_commit_concurrency,1.7964071856,
binlog_ignore_db,1.5325670498,
query_alloc_block_size,1.5325670498,
innodb_thread_sleep_delay,1.1976047904,
innodb_fast_shutdown,1.1976047904,
innodb_max_dirty_pages_pct,1.1976047904,
query_prealloc_size,1.1494252874,
log_bin_trust_function_creators,1.1494252874,
replicate_do_db,1.1494252874,
group_concat_max_len,1.1494252874,
replicate_ignore_db,1.1494252874,
engine_condition_pushdown,0.7662835249,
log_slow_admin_statements,0.7662835249,
delay_key_write,0.7662835249,
skip_host_cache,0.7662835249,
character_sets_dir,0.7662835249,
query_cache_min_res_unit,0.7662835249,
max_length_for_sort_data,0.7662835249,
max_sort_length,0.7662835249,
skip_character_set_client_handshake,0.7662835249,
core_file,0.7662835249,
ft_stopword_file,0.7662835249,
preload_buffer_size,0.7662835249,
ft_max_word_len,0.7662835249,
external_locking,0.7299270073,
innodb_force_recovery,0.5988023952,
innodb_rollback_on_timeout,0.5988023952,
innodb_adaptive_hash_index,0.5988023952,
character_set_filesystem,0.3831417625,
max_sp_recursion_depth,0.3831417625,
flush_time,0.3831417625,
net_retry_count,0.3831417625,
log_short_format,0.3831417625,
delayed_queue_size,0.3831417625,
auto_increment_offset,0.3831417625,
delayed_insert_timeout,0.3831417625,
skip_show_database,0.3831417625,
max_delayed_threads,0.3831417625,
replicate_same_server_id,0.3831417625,
ssl,0.3831417625,
plugin_dir,0.3831417625,
replicate_wild_ignore_table,0.3831417625,
sporadic_binlog_dump_fail,0.3831417625,
skip_symbolic_links,0.3831417625,
character_set_client,0.3831417625,
chroot,0.3831417625,
memlock,0.3831417625,
allow-suspicious-udfs,0,
autocommit,0,
big-tables,0,
character-set-client-handshake,0,
completion_type,0,
default_week_format,0,
delayed_insert_limit,0,
des-key-file,0,
div_precision_increment,0,
exit-info,0,
flush,0,
ft_boolean_syntax,0,
ft_query_expansion_limit,0,
init-file,0,
innodb_checksums,0,
innodb_max_purge_lag,0,
innodb_mirrored_log_groups,0,
innodb_sync_spin_loops,0,
innodb-status-file,0,
keep_files_on_create,0,
key_cache_age_threshold,0,
key_cache_block_size,0,
key_cache_division_limit,0,
large-pages,0,
log-isam,0,
log-tc,0,
log-tc-size,0,
master-info-file,0,
master-retry-count,0,
max_binlog_cache_size,0,
max_error_count,0,
max_join_size,0,
max_prepared_stmt_count,0,
max_relay_log_size,0,
max_seeks_for_key,0,
max_write_lock_count,0,
max-binlog-dump-events,0,
myisam_data_pointer_size,0,
myisam_mmap_size,0,
myisam_stats_method,0,
myisam-block-size,0,
new,0,
old-style-user-limits,0,
optimizer_prune_level,0,
optimizer_search_depth,0,
port-open-timeout,0,
profiling_history_size,0,
query_cache_wlock_invalidate,0,
range_alloc_block_size,0,
read_only,0,
relay_log_info_file,0,
relay_log_space_limit,0,
replicate-do-table,0,
replicate-ignore-table,0,
replicate-rewrite-db,0,
replicate-wild-do-table,0,
safe-mode,0,
safe-user-create,0,
secure-auth,0,
skip-concurrent-insert,0,
skip-grant-tables,0,
skip-stack-trace,0,
skip-thread-priority,0,
slow_launch_time,0,
ssl-capath,0,
ssl-cipher,0,
sync_frm,0,
tc-heuristic-recover,0,
temp-pool,0,
timed_mutexes,0,
transaction_alloc_block_size,0,
transaction_prealloc_size,0,
updatable_views_with_limit,0,